charset,OSNative
file,delete.txtd39349cacf977400efd576d9e72be366size=50date=2022-01-24T09:54:14
file,ghost/master/descript.txtd437113fa8f52dafd9fc2e202bba694bsize=464date=2022-05-11T10:35:40
<<<<<<< HEAD
file,ghost/master/icon.ico6580606e88ea6c29cd35b3963dc707c9size=1718date=2022-01-24T09:54:14
=======
file,ghost/master/icon.ico8dd65961479777ac81c3f1b4695d4612size=197381date=2022-05-11T21:31:52
>>>>>>> main
file,ghost/master/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-01-24T09:54:14
file,ghost/master/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-01-24T09:54:14
file,ghost/master/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-01-24T09:54:14
file,ghost/master/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-01-24T09:54:14
file,ghost/master/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-01-24T09:54:14
file,ghost/master/settingssymbol.png0dd704275b60615b1f7f327515672cd6size=211date=2022-05-11T16:21:18
file,ghost/master/sounds/bandaid.wavf764d863b4df9822238883df9533185asize=56038date=2022-05-10T21:32:18
file,ghost/master/sounds/bell.wav341730a7b8709d0cd514b9c1527ec1f2size=908682date=2022-05-09T00:54:06
file,ghost/master/sounds/bpm40.wavbff24eff5973464c571b9ac91e07fd53size=1190912date=2022-05-10T22:20:08
file,ghost/master/sounds/bpm55.wav55d2e1353c05ae0ad217a132931e68fbsize=866176date=2022-05-10T22:18:40
file,ghost/master/sounds/bpm70.wav16de467fbd1787bf840fc81c631d9719size=680612date=2022-05-10T22:20:56
file,ghost/master/sounds/bpm85.wav6d31d51d8a89051abc4ce4b9cef07c21size=560542date=2022-05-10T22:21:37
file,ghost/master/sounds/close.wav303d73eedc9d08650f42eda7392a4c04size=51424date=2022-05-10T22:14:23
file,ghost/master/sounds/gauzewrap.wavfcc03a4202436702d306d5309f52d572size=478428date=2022-05-10T22:09:30
file,ghost/master/sounds/open.wav507435ae31436ab741bf476123e78259size=61662date=2022-05-10T22:12:25
file,ghost/master/sounds/slap.wav1234b8502fac1fd4dd7b0fb2733628c1size=47452date=2022-05-10T23:44:09
file,ghost/master/sounds/spray.wav8181f4e621f0fc79bc837e390e3b3d8asize=149714date=2022-05-10T21:56:28
file,ghost/master/sounds/washcloth.wav8cfe07f1717ebef76333d92dacfa46b5size=219354date=2022-05-10T21:42:16
file,ghost/master/stmp_mcr.png0718c8f9c660511d20004426e7d6b9c4size=253date=2022-01-24T09:54:14
file,ghost/master/stmp_yym.pngaaf1640b1855976ec6998dff7da91d25size=164date=2022-01-24T09:54:14
file,ghost/master/system/aya_lilith.dic0c79704b3f4782db6e23f7b578c3cd3esize=58530date=2022-01-24T09:54:14
file,ghost/master/system/aya_lilith_ex.dic99f6bd278a72e8c8584042706cef34besize=27518date=2022-01-24T09:54:14
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2022-01-24T09:54:14
file,ghost/master/system/yaya_optional.dicd2782442535c2ad426b4a82f33d142cfsize=9886date=2022-01-24T09:54:14
file,ghost/master/system/yaya_shiori3.dicf877e00a6a1758140d1076cc888c382csize=49971date=2022-01-24T09:54:14
file,ghost/master/system_config.txt9c0bf039595535c407623722a6c1690dsize=792date=2022-01-24T09:54:14
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2020-07-27T17:05:28
<<<<<<< HEAD
file,ghost/master/tsa_aitalk.txtf092295f32e943de28e1987d6fca83e0size=10623date=2022-05-11T18:41:31
file,ghost/master/tsa_bootend.txt4b37912778a6a5d0733c59d0d7198ad2size=10563date=2022-05-11T18:41:31
file,ghost/master/tsa_change.txtecf0b95a50b671cc9cc969eb8c4c94c5size=3486date=2022-05-11T18:57:42
file,ghost/master/tsa_communicate.txt6e3e9af1b16a77d7589d3fe4aa50f622size=4278date=2022-05-11T21:12:34
